customer_id,recency,frequency,monetary,R_score,F_score,M_score,segment
AA-10315,185,1,374.48,1,1,2,Lost
AA-10375,20,2,206.732,5,2,2,New / Promising
AA-10480,260,1,15.552,1,1,1,Lost
AA-10645,56,1,12.96,3,1,1,New / Promising
AB-10060,55,4,2936.264,3,5,5,Loyal Customers
AB-10105,42,5,2291.044,4,5,5,Champions
AB-10150,42,2,230.65599999999998,4,2,2,New / Promising
AB-10165,26,4,416.272,4,5,3,Loyal Customers
AB-10255,167,3,738.674,1,3,3,At Risk
AB-10600,51,1,1475.054,3,1,4,New / Promising
AC-10420,233,1,162.16,1,1,2,Lost
AC-10450,12,2,3459.6,5,2,5,New / Promising
AC-10615,7,4,2386.926,5,5,5,Champions
AC-10660,283,1,143.728,1,1,2,Lost
AD-10180,30,4,5433.889999999999,4,5,5,Champions
AF-10870,42,3,363.6,4,3,2,Loyal Customers
AG-10270,279,1,15.008,1,1,1,Lost
AG-10300,119,1,5.96,2,1,1,Lost
AG-10330,9,4,412.15200000000004,5,5,2,Loyal Customers
AG-10390,115,1,19.76,2,1,1,Lost
AG-10495,79,1,114.376,3,1,1,New / Promising
AG-10675,98,4,202.816,2,5,2,At Risk
AG-10765,78,1,40.852000000000004,3,1,1,New / Promising
AG-10900,97,3,604.91,2,3,3,At Risk
AH-10030,13,1,18.704,5,1,1,New / Promising
AH-10075,35,5,1921.001,4,5,5,Champions
AH-10120,61,4,815.84,3,5,3,Loyal Customers
AH-10195,56,2,44.446000000000005,3,2,1,New / Promising
AH-10210,7,5,3300.6400000000003,5,5,5,Champions
AH-10465,231,2,577.49,1,2,3,Lost
AH-10585,22,2,255.22400000000002,5,2,2,New / Promising
AI-10855,14,4,581.6339999999999,5,5,3,Loyal Customers
AJ-10780,76,2,789.366,3,2,3,New / Promising
AJ-10795,167,1,1295.0249999999999,1,1,4,At Risk
AJ-10945,86,2,648.0740000000001,2,2,3,Lost
AJ-10960,75,1,10.64,3,1,1,New / Promising
AM-10360,29,2,308.722,4,2,2,New / Promising
AM-10705,163,3,2207.22,1,3,5,At Risk
AP-10720,42,1,138.382,4,1,2,New / Promising
AP-10915,99,3,436.63,2,3,3,At Risk
AR-10345,112,2,100.08,2,2,1,Lost
AR-10405,126,3,1730.644,2,3,5,At Risk
AR-10510,15,1,10.8,5,1,1,New / Promising
AR-10540,7,2,5820.58,5,2,5,New / Promising
AR-10825,59,3,2375.348,3,3,5,Loyal Customers
AS-10045,89,4,2475.846,2,5,5,At Risk
AS-10090,29,3,841.36,4,3,4,Loyal Customers
AS-10135,42,1,54.64,4,1,1,New / Promising
AS-10225,23,2,1851.584,5,2,5,New / Promising
AS-10240,193,1,59.176,1,1,1,Lost
AS-10285,20,1,116.312,5,1,1,New / Promising
AS-10630,93,3,409.142,2,3,2,At Risk
AT-10435,22,2,1107.608,5,2,4,New / Promising
AT-10735,14,4,514.98,5,5,3,Loyal Customers
AW-10840,21,2,606.232,5,2,3,New / Promising
AW-10930,47,2,711.36,3,2,3,New / Promising
AY-10555,15,1,222.03199999999998,5,1,2,New / Promising
AZ-10750,161,1,121.536,1,1,1,Lost
BB-10990,106,2,32.28,2,2,1,Lost
BB-11545,29,4,4586.26,4,5,5,Champions
BC-11125,203,2,1395.5720000000001,1,2,4,At Risk
BD-11320,34,3,321.904,4,3,2,Loyal Customers
